Module	Section	Sample Name	Source
STAR	SummaryLog	2CLCmesc_1_S1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/146/2CLCmesc_1_S1.Log.final.out
STAR	SummaryLog	24L007779_S1_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/130/24L007779_S1_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_3_S5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/150/2CLCmesc_3_S5.Log.final.out
STAR	SummaryLog	24L007780_S2_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/141/24L007780_S2_L001.Log.final.out
STAR	SummaryLog	24L007784_S6_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/123/24L007784_S6_L002.Log.final.out
STAR	SummaryLog	24L007782_S4_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/132/24L007782_S4_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_4_RR_S12	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/147/2CLCmesc_4_RR_S12.Log.final.out
STAR	SummaryLog	2CLCmesc_6_RR_S14	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/144/2CLCmesc_6_RR_S14.Log.final.out
STAR	SummaryLog	2CLCmesc_003_RR_S3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/136/2CLCmesc_003_RR_S3.Log.final.out
STAR	SummaryLog	24L007781_S3_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/133/24L007781_S3_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_2_RR_S10	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/127/2CLCmesc_2_RR_S10.Log.final.out
STAR	SummaryLog	2CLCmesc_4_S6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/152/2CLCmesc_4_S6.Log.final.out
STAR	SummaryLog	2CLCmesc_5_S7	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/137/2CLCmesc_5_S7.Log.final.out
STAR	SummaryLog	24L007779_S1_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/ca/7784e80d6923a37506547304786c31/138/24L007779_S1_L001.Log.final.out
