Module	Section	Sample Name	Source
FastQC	all_sections	combined_004_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/146/combined_004_4_fastqc.zip
FastQC	all_sections	24L007784_S6_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/20/24L007784_S6_L001_2_fastqc.zip
FastQC	all_sections	combined_3_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/98/combined_3_4_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/130/2CLCmesc_1_S1_2_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/170/2CLCmesc_4_S6_2_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/12/2CLCmesc_4_RR_S12_2_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/132/2CLCmesc_011_RR_S18_2_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/18/2CLCmesc_1_RR_S9_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/42/2CLCmesc_5_RR_S13_2_fastqc.zip
FastQC	all_sections	24L007784_S6_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/186/24L007784_S6_L002_2_fastqc.zip
FastQC	all_sections	24L007784_S6_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/19/24L007784_S6_L001_1_fastqc.zip
FastQC	all_sections	combined_3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/96/combined_3_2_fastqc.zip
FastQC	all_sections	combined_4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/79/combined_4_1_fastqc.zip
FastQC	all_sections	combined_1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/63/combined_1_1_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/178/2CLCmesc_004_RR_S4_2_fastqc.zip
FastQC	all_sections	combined_4_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/47/db0da9d6bc3bdf4fbe34496e5081f0/82/combined_4_4_fastqc.zip
